Accident_ID,State,Date,Time,Reason,Number_of_Deaths,Number_of_Injuries,Road_Type,Weather_Conditions,Alcohol_Involved,Driver_Fatigue,Road_Conditions,Speed_Limit
1149,Andhra Pradesh,2022-03-05,16:30:00,Drunk driving,3,2,Rural,Rainy,Yes,No,Fair,80
1150,Karnataka,2022-03-15,10:20:00,Speeding,2,5,Urban,Sunny,No,No,Good,60
1151,Maharashtra,2022-03-25,19:40:00,Driver fatigue,1,3,Rural,Clear,No,Yes,Good,80
1152,Assam,2022-04-07,06:15:00,Speeding,3,1,Urban,Foggy,No,No,Good,50
1153,Kerala,2022-04-18,14:10:00,Drunk driving,2,2,Rural,Rainy,Yes,No,Poor,60
1154,Odisha,2022-04-28,08:00:00,Poor road conditions,1,6,Urban,Foggy,No,No,Poor,50
1155,Rajasthan,2022-05-05,11:30:00,Driver fatigue,2,4,Rural,Sunny,No,Yes,Fair,70
1156,Telangana,2022-05-15,13:20:00,Speeding,1,2,Urban,Sunny,No,No,Good,60
1157,Chhattisgarh,2022-05-28,18:15:00,Drunk driving,4,3,Rural,Rainy,Yes,No,Poor,40
1158,West Bengal,2022-06-07,20:00:00,Poor road conditions,2,5,Urban,Foggy,No,No,Fair,50
1159,Delhi,2022-06-19,22:10:00,Driver fatigue,1,2,Rural,Clear,No,Yes,Good,60
1160,Goa,2022-07-02,17:30:00,Speeding,3,3,Urban,Sunny,No,No,Poor,70
1161,Haryana,2022-07-11,14:20:00,Drunk driving,2,2,Rural,Rainy,Yes,No,Good,80
1162,Manipur,2022-07-25,06:45:00,Poor road conditions,1,4,Urban,Foggy,No,No,Poor,40
1163,Meghalaya,2022-08-01,11:10:00,Speeding,3,1,Rural,Sunny,No,No,Fair,60
1164,Mizoram,2022-08-15,15:40:00,Driver fatigue,1,2,Urban,Sunny,No,Yes,Good,50
1165,Nagaland,2022-08-28,19:20:00,Drunk driving,2,3,Rural,Rainy,Yes,No,Good,80
1166,Punjab,2022-09-06,08:00:00,Speeding,1,3,Urban,Sunny,No,No,Poor,70
1167,Sikkim,2022-09-20,10:30:00,Poor road conditions,1,5,Rural,Foggy,No,No,Good,50
1168Sikkim,2022-09-20,10:30:00,Poor road conditions,1,5,Rural,Foggy,No,No,Good,50
1169,Tamil Nadu,2022-02-12,06:15:00,Poor road conditions,2,5,Urban,Rainy,No,No,Poor,40
1170,Karnataka,2022-02-14,13:30:00,Speeding,1,3,Rural,Sunny,No,Yes,Fair,80
1171,Maharashtra,2022-02-14,21:45:00,Drunk driving,3,2,Urban,Foggy,Yes,No,Fair,60
1172,Uttar Pradesh,2022-02-15,08:00:00,Driver fatigue,1,4,Rural,Sunny,No,Yes,Good,70
1173,Andhra Pradesh,2022-02-16,12:15:00,Poor road conditions,2,2,Rural,Sunny,No,No,Fair,50
1174,Telangana,2022-02-17,18:30:00,Speeding,1,6,Urban,Foggy,No,Yes,Good,60
1175,Rajasthan,2022-02-18,22:00:00,Drunk driving,4,1,Rural,Rainy,Yes,No,Poor,80
1176,Odisha,2022-02-20,16:45:00,Driver fatigue,2,3,Urban,Sunny,No,Yes,Fair,40
1177,Kerala,2022-02-20,08:30:00,Poor road conditions,3,2,Rural,Foggy,No,No,Good,60
1178,Gujarat,2022-02-22,14:00:00,Speeding,1,3,Urban,Rainy,No,No,Poor,50
1179,Assam,2022-02-22,17:45:00,Drunk driving,2,4,Rural,Sunny,Yes,No,Poor,70
1180,Punjab,2022-02-23,09:30:00,Driver fatigue,3,2,Urban,Foggy,No,Yes,Good,80
1181,Haryana,2022-02-24,22:00:00,Poor road conditions,1,5,Rural,Sunny,No,No,Fair,40
1182,Jharkhand,2022-02-26,13:15:00,Speeding,2,3,Urban,Sunny,Yes,No,Fair,60
1183,Madhya Pradesh,2022-02-26,07:30:00,Drunk driving,3,2,Rural,Foggy,Yes,No,Good,50
1184,West Bengal,2022-02-27,16:45:00,Driver fatigue,1,4,Urban,Sunny,No,Yes,Poor,70
1185,Bihar,2022-02-28,19:30:00,Poor road conditions,2,3,Rural,Rainy,No,No,Fair,80
1186,Uttarakhand,2022-03-01,11:00:00,Speeding,1,2,Urban,Sunny,No,Yes,Good,50
1187,Maharashtra,2022-01-01,02:45:00,Drunk driving,3,2,Rural,Rainy,Yes,No,Fair,60
1188,West Bengal,2022-01-01,12:30:00,Poor road conditions,1,4,Urban,Foggy,No,Yes,Poor,50
1189,Telangana,2022-01-01,17:20:00,Speeding,2,1,Urban,Sunny,No,Yes,Good,50
1190,Karnataka,2022-01-02,09:15:00,Drunk driving,4,0,Rural,Sunny,Yes,No,Fair,70
1191,Gujarat,2022-01-02,20:05:00,Driver fatigue,1,2,Urban,Rainy,No,Yes,Poor,40
1192,Andhra Pradesh,2022-01-03,03:30:00,Drunk driving,2,3,Rural,Foggy,Yes,No,Fair,60
1193,Madhya Pradesh,2022-01-03,13:45:00,Poor road conditions,0,5,Urban,Sunny,No,No,Fair,40
1194,Tamil Nadu,2022-01-03,21:10:00,Drunk driving,3,1,Urban,Rainy,Yes,No,Good,50
1195,Uttar Pradesh,2022-01-04,06:20:00,Speeding,1,2,Rural,Sunny,No,No,Poor,60
1196,Maharashtra,2022-01-04,16:30:00,Driver fatigue,2,1,Urban,Foggy,No,Yes,Poor,40
1197,Delhi,2022-01-05,05:45:00,Drunk driving,3,2,Rural,Sunny,Yes,No,Fair,70
1198,Karnataka,2022-01-05,14:20:00,Speeding,1,4,Urban,Sunny,No,Yes,Good,50
1199,Gujarat,2022-01-06,22:15:00,Poor road conditions,2,3,Urban,Rainy,No,No,Poor,40
1200,Andhra Pradesh,2022-01-07,08:10:00,Drunk driving,4,0,Rural,Sunny,Yes,No,Good,60
1201,Tamil Nadu,2022-01-07,18:20:00,Driver fatigue,0,5,Urban,Foggy,No,Yes,Fair,50
1202,West Bengal,2022-01-08,03:30:00,Drunk driving,3,2,Rural,Rainy,Yes,No,Fair,60
1203,Delhi,2022-01-08,11:40:00,Poor road conditions,1,2,Urban,Sunny,No,Yes,Poor,50
1204,Gujarat,2022-01-06,22:15:00,Poor road conditions,2,3,Urban,Rainy,No,No,Poor,40
1205,Andhra Pradesh,2022-02-15,19:30:00,Drunk driving,2,4,Urban,Foggy,Yes,Yes,Poor,50
1206,Kerala,2022-02-16,07:15:00,Speeding,1,3,Rural,Sunny,No,No,Good,70
1207,Assam,2022-02-16,16:50:00,Drunk driving,3,1,Rural,Sunny,Yes,No,Poor,60
1208,Delhi,2022-02-17,22:30:00,Poor road conditions,1,5,Urban,Snowy,No,No,Poor,50
1209,Haryana,2022-02-18,10:00:00,Driver fatigue,2,2,Rural,Sunny,No,Yes,Good,60
1210,Maharashtra,2022-02-18,15:20:00,Drunk driving,4,0,Urban,Rainy,Yes,No,Poor,40
1211,Tamil Nadu,2022-02-19,05:45:00,Speeding,1,3,Rural,Sunny,No,No,Good,70
1212,Gujarat,2022-02-20,21:00:00,Driver fatigue,3,2,Urban,Sunny,No,Yes,Good,50
1213,Rajasthan,2022-02-21,14:15:00,Drunk driving,2,1,Rural,Sunny,Yes,No,Poor,60
1214,Karnataka,2022-02-22,18:30:00,Speeding,1,2,Urban,Foggy,No,No,Poor,40
1215,West Bengal,2022-02-23,09:00:00,Poor road conditions,3,4,Rural,Rainy,No,No,Fair,50
1216,Odisha,2022-02-24,12:45:00,Drunk driving,4,0,Urban,Sunny,Yes,No,Fair,60
1217,Madhya Pradesh,2022-02-25,07:20:00,Driver fatigue,1,3,Rural,Sunny,No,Yes,Good,70
1218,Punjab,2022-02-26,20:15:00,Drunk driving,2,2,Urban,Sunny,Yes,No,Good,50
1219,Chhattisgarh,2022-02-27,16:10:00,Speeding,1,1,Rural,Sunny,No,No,Good,80
1220,Uttar Pradesh,2022-02-28,03:30:00,Drunk driving,3,0,Urban,Rainy,Yes,No,Fair,60
1221,Jharkhand,2022-03-01,09:40:00,Speeding,2,2,Rural,Sunny,No,No,Good,60
1222,Manipur,2022-03-02,14:25:00,Drunk driving,4,1,Rural,Sunny,Yes,No,Poor,50
1223,Maharashtra,2022-02-15,10:15:00,Speeding,2,5,Urban,Foggy,No,No,Good,50
1224,Andhra Pradesh,2022-02-16,23:30:00,Drunk driving,4,1,Rural,Sunny,Yes,No,Poor,70
1225,Delhi,2022-02-17,07:00:00,Driver fatigue,1,3,Urban,Sunny,No,Yes,Good,40
1226,West Bengal,2022-02-18,16:20:00,Poor road conditions,2,2,Rural,Rainy,No,No,Poor,60
1227,Assam,2022-02-19,19:15:00,Speeding,3,2,Urban,Sunny,No,No,Good,50
1228,Odisha,2022-02-20,12:00:00,Drunk driving,5,3,Rural,Sunny,Yes,No,Good,60
1229,Karnataka,2022-02-21,18:45:00,Driver fatigue,1,4,Urban,Sunny,No,Yes,Fair,40
1230,Andhra Pradesh,2022-02-22,06:30:00,Poor road conditions,2,2,Rural,Rainy,No,No,Poor,60
1231,Maharashtra,2022-02-23,14:00:00,Drunk driving,4,1,Urban,Sunny,Yes,No,Good,50
1232,Delhi,2022-02-24,21:15:00,Speeding,2,3,Urban,Foggy,No,No,Good,40
1233,West Bengal,2022-02-25,11:30:00,Driver fatigue,1,2,Rural,Sunny,No,Yes,Good,60
1234,Assam,2022-02-26,18:00:00,Poor road conditions,3,1,Urban,Rainy,No,No,Poor,50
1235,Odisha,2022-02-27,08:45:00,Speeding,2,5,Rural,Sunny,No,No,Good,60
1236,Karnataka,2022-02-28,14:20:00,Drunk driving,3,2,Rural,Sunny,Yes,No,Good,70
1237,Andhra Pradesh,2022-03-01,17:00:00,Poor road conditions,1,3,Urban,Sunny,No,No,Fair,40
1238,Maharashtra,2022-03-02,05:30:00,Speeding,2,2,Rural,Foggy,No,No,Poor,60
1239,Delhi,2022-03-03,12:15:00,Drunk driving,5,1,Urban,Sunny,Yes,No,Good,50
1240,West Bengal,2022-03-04,20:00:00,Driver fatigue,2,3,Rural,Sunny,No,Yes,Good,60
1241,Odisha,2022-05-07,11:20:00,Speeding,2,1,Rural,Sunny,Yes,No,Poor,60
1242,Madhya Pradesh,2022-05-09,22:30:00,Drunk driving,3,3,Urban,Rainy,Yes,No,Fair,50
1243,Assam,2022-05-12,08:15:00,Driver fatigue,1,2,Rural,Foggy,No,Yes,Good,40
1244,Punjab,2022-05-15,14:10:00,Poor road conditions,1,1,Urban,Sunny,No,No,Poor,50
1245,Andhra Pradesh,2022-05-17,19:45:00,Speeding,2,1,Rural,Sunny,Yes,No,Fair,60
1246,Karnataka,2022-05-20,09:30:00,Drunk driving,3,2,Urban,Rainy,Yes,No,Poor,50
1247,Tamil Nadu,2022-05-23,17:20:00,Poor road conditions,1,2,Rural,Foggy,No,No,Good,40
1248,Gujarat,2022-05-25,12:10:00,Driver fatigue,2,3,Urban,Sunny,No,Yes,Good,50
1249,Rajasthan,2022-05-27,20:30:00,Speeding,1,1,Rural,Sunny,Yes,No,Poor,60
1250,Assam,2022-05-30,10:15:00,Poor road conditions,1,2,Urban,Rainy,No,No,Fair,50
1251,Punjab,2022-06-01,16:40:00,Driver fatigue,1,1,Rural,Sunny,No,Yes,Poor,40
1252,Andhra Pradesh,2022-06-04,08:20:00,Drunk driving,2,1,Urban,Foggy,Yes,No,Good,50
1253,Kerala,2022-06-06,17:00:00,Speeding,3,2,Rural,Sunny,Yes,No,Fair,60
1254,Maharashtra,2022-06-09,12:30:00,Poor road conditions,1,2,Urban,Rainy,No,No,Good,50
1255,Tamil Nadu,2022-06-11,19:20:00,Driver fatigue,2,4,Rural,Sunny,No,Yes,Poor,40
1256,Gujarat,2022-06-14,09:10:00,Speeding,1,1,Urban,Foggy,Yes,No,Good,50
1257,Odisha,2022-06-16,18:30:00,Drunk driving,3,3,Rural,Rainy,Yes,No,Poor,60
1258,Rajasthan,2022-06-19,07:45:00,Poor road conditions,1,1,Urban,Sunny,No,No,Fair,50
1259,Madhya Pradesh,2022-06-21,14:30:00,Driver fatigue,2,3,Rural,Sunny,No,Yes,Good,40
1260,Karnataka,2022-06-24,21:20:00,Speeding,1,2,Urban,Rainy,Yes,No,Poor,50
1261,Andhra Pradesh,2023-05-01,09:30:00,Speeding,2,3,Rural,Sunny,No,No,Poor,60
1262,Karnataka,2023-05-02,12:45:00,Drunk Driving,1,4,Urban,Rainy,Yes,No,Good,40
1263,Delhi,2023-05-03,08:15:00,Poor Road Conditions,0,2,Urban,Foggy,No,No,Poor,50
1264,Maharashtra,2023-05-04,10:00:00,Driver Fatigue,3,6,Rural,Sunny,No,Yes,Good,70
1265,Uttar Pradesh,2023-05-05,17:20:00,Speeding,1,2,Rural,Sunny,No,No,Fair,80
1266,Tamil Nadu,2023-05-06,11:00:00,Drunk Driving,0,1,Urban,Sunny,Yes,No,Good,30
1267,Rajasthan,2023-05-07,13:30:00,Poor Road Conditions,2,5,Rural,Rainy,No,No,Poor,60
1268,West Bengal,2023-05-08,07:00:00,Driver Fatigue,1,3,Urban,Sunny,No,Yes,Fair,50
1269,Gujarat,2023-05-09,16:30:00,Speeding,0,4,Rural,Sunny,No,No,Good,60
1270,Assam,2023-05-10,10:45:00,Poor Road Conditions,1,2,Urban,Foggy,No,No,Poor,40
1271,Bihar,2023-05-11,18:00:00,Driver Fatigue,3,6,Rural,Sunny,No,Yes,Fair,70
1272,Punjab,2023-05-12,05:15:00,Drunk Driving,2,4,Urban,Sunny,Yes,No,Good,30
1273,Haryana,2023-05-13,12:20:00,Speeding,1,3,Rural,Sunny,No,No,Fair,80
1274,Odisha,2023-05-14,15:00:00,Driver Fatigue,0,1,Urban,Rainy,No,Yes,Poor,50
1275,Madhya Pradesh,2023-05-15,08:30:00,Poor Road Conditions,2,5,Rural,Rainy,No,No,Poor,60
1276,Jharkhand,2023-05-16,13:15:00,Drunk Driving,1,2,Urban,Foggy,Yes,No,Good,40
1277,Chhattisgarh,2023-05-17,06:45:00,Driver Fatigue,3,6,Rural,Sunny,No,Yes,Fair,70
1278,Manipur,2023-05-18,18:30:00,Speeding,0,4,Rural,Sunny,No,No,Good,60
1279,Delhi,2023-06-12,07:15:00,Poor road conditions,1,5,Urban,Rainy,No,Yes,Poor,40
1280,West Bengal,2023-05-08,07:00:00,Driver Fatigue,1,3,Urban,Sunny,No,Yes,Fair,50
1281,Chhattisgarh,2022-04-01,09:15:00,Speeding,3,1,Urban,Sunny,Yes,No,Poor,60
1282,Maharashtra,2022-04-02,18:20:00,Drunk driving,2,2,Rural,Sunny,Yes,No,Fair,70
1283,Andhra Pradesh,2022-04-03,12:30:00,Speeding,1,4,Urban,Rainy,Yes,No,Good,80
1284,Odisha,2022-04-04,08:40:00,Driver fatigue,0,5,Rural,Foggy,No,Yes,Poor,40
1285,Telangana,2022-04-05,16:55:00,Poor road conditions,2,3,Urban,Sunny,No,No,Fair,60
1286,Kerala,2022-04-06,06:00:00,Speeding,1,1,Rural,Sunny,No,Yes,Fair,50
1287,Assam,2022-04-07,19:45:00,Driver fatigue,1,2,Urban,Rainy,No,Yes,Good,40
1288,Gujarat,2022-04-08,21:10:00,Poor road conditions,3,0,Urban,Snowy,No,No,Good,80
1289,Rajasthan,2022-04-09,15:30:00,Speeding,2,1,Rural,Sunny,Yes,No,Poor,60
1290,Karnataka,2022-04-10,08:15:00,Drunk driving,1,4,Rural,Sunny,Yes,No,Fair,70
1291,Andhra Pradesh,2022-04-11,12:00:00,Speeding,0,5,Urban,Sunny,No,No,Poor,50
1292,Tamil Nadu,2022-04-12,04:20:00,Driver fatigue,2,2,Urban,Rainy,Yes,No,Good,40
1293,Madhya Pradesh,2022-04-13,22:30:00,Poor road conditions,1,3,Rural,Sunny,No,Yes,Good,60
1294,Chhattisgarh,2022-04-14,10:45:00,Speeding,3,0,Rural,Sunny,Yes,No,Poor,50
1295,Maharashtra,2022-04-15,14:20:00,Driver fatigue,2,2,Urban,Foggy,Yes,No,Good,40
1296,Odisha,2022-04-16,16:30:00,Poor road conditions,1,1,Rural,Sunny,No,Yes,Fair,70
1297,Karnataka,2022-04-17,08:50:00,Speeding,0,4,Urban,Sunny,No,No,Fair,50
1298,Andhra Pradesh,2022-04-18,03:00:00,Driver fatigue,1,2,Rural,Sunny,No,Yes,Good,40
1299,Telangana,2022-04-19,20:10:00,Speeding,3,1,Rural,Snowy,Yes,No,Poor,60
1300,Kerala,2022-04-20,11:45:00,Drunk driving,2,2,Urban,Rainy,Yes,No,Poor,70




